Gene	naive_B_cell	memory_B_cell	CD14_positive_monocyte	CD16_positive_monocyte	CD56dim_natural_killer_cell	CD56bright_natural_killer_cell	neutrophil	CD4_positive_alpha_beta_T_cell	CD8_positive_alpha_beta_T_cell	macrophage_m0	macrophage_m1	macrophage_m2	MAST_cell	basophil	eosinophil	gamma_delta_T_cell	hematopoietic_progenitor	myeloid_dendritic_cell	plasma_cell	plasmacytoid_dendritic_cell
ABCA5	27.652544	32.715378	18.357393	10.105108	73.076468	63.346012	26.229025	43.081697	48.077268	25.200679	24.630897	24.961502	29.597695	25.896008	79.506033	39.50529	26.245044	25.803466	38.176285	39.971985
ABCB1	72.400943	22.471434	13.467953	10.767679	119.90832	145.813992	23.327841	34.890575	57.477554	25.32911	15.464132	13.566988	17.739191	20.129206	9.894063	64.56255	48.183484	16.537285	14.963645	24.630947
ABHD5	24.372796	31.079591	62.878568	62.184617	72.511256	39.96361	160.347673	42.799906	32.940915	42.279563	108.259229	85.51079	36.503646	305.90389	45.145228	37.270202	29.435261	48.108614	20.911453	43.056067
ACSM3	22.078196	21.241892	16.674591	20.602762	15.921404	22.376207	26.259224	28.559812	26.571111	19.400854	17.935193	17.679759	141.219473	29.871601	32.408563	16.1313	64.505493	16.49208	23.355754	25.03973
ADAM19	144.981964	101.232847	59.013501	25.443913	24.425808	27.926137	83.520979	75.928879	40.256282	27.322287	36.512586	33.11254	17.358176	101.632019	238.444664	54.904868	25.086707	71.165345	78.255723	50.67044
ADAMTS5	15.663982	13.969449	21.41203	7.780941	16.798546	15.14422	16.410819	13.761461	11.283622	10.378683	10.081041	9.472768	14.132145	9.323929	25.866576	10.716968	8.144641	12.476312	14.917738	17.534686
ADI1	112.140926	167.628839	175.233639	280.820902	91.497606	66.985409	121.6728	101.859276	65.156425	277.963617	48.616494	79.643998	228.944861	70.234628	429.764398	154.019524	506.489076	95.087371	283.591945	96.2212
AGPAT5	89.402142	69.730675	60.874784	34.47736	37.834632	42.977802	26.834275	59.896004	61.088712	118.05496	50.099996	42.497776	138.774291	62.642119	29.546383	103.105095	225.820959	33.006809	42.144666	37.625455
ALAS1	51.993896	64.555141	72.481163	49.816679	71.54163	49.933916	74.656063	50.16654	54.231518	135.253294	87.283585	64.273069	91.276152	54.995999	116.397675	227.115344	109.914422	69.648039	63.55002	36.414841
ALPL	31.64773	23.76649	20.888433	16.183821	17.369867	19.682995	176.086115	20.806712	19.436412	22.731139	16.650114	16.259466	12.224891	13.352205	10.610149	16.521383	11.668653	16.422647	20.903536	32.388276
ANK3	16.510135	36.294236	20.037642	20.572221	20.945178	23.281518	26.186057	43.889888	33.510738	19.373749	17.38314	16.623702	21.714311	32.725335	17.484595	43.28047	21.143514	28.881221	18.282531	71.229461
ANXA3	11.006687	14.043116	16.370895	10.758348	11.560226	20.118093	221.181655	13.853159	12.253116	23.259722	11.542702	8.375526	20.358849	44.42098	16.059386	10.935119	43.315327	24.779573	14.948483	21.947039
AOC2	24.422889	18.547894	18.728444	24.894589	22.785368	22.607971	64.047855	21.765732	16.968518	21.098569	20.521435	18.400852	23.614087	24.218308	22.553255	21.007011	10.887936	18.212057	23.516251	23.39956
APOBEC3A	15.739162	13.564359	201.281712	214.163793	48.439973	35.097324	462.737999	37.0979	22.595628	65.708487	263.131611	37.612708	16.08042	112.711083	121.953651	25.004092	30.126576	30.41563	16.359872	19.931906
APOBEC3G	143.000215	112.678396	73.857659	128.709939	162.794551	123.786255	72.054576	77.585809	148.213874	49.197742	114.312067	47.078507	49.662347	60.108886	31.542474	115.971051	90.610177	97.191192	60.373823	108.050586
APOE	20.22094	21.086602	15.884145	13.189759	32.429026	19.794743	19.7299	21.426239	18.795805	538.858299	770.980636	468.985784	28.712683	11.316233	20.799745	13.594209	46.364634	30.970875	21.627957	41.555091
ARID4A	88.781794	70.077686	57.564057	74.411078	357.439316	70.011649	131.749877	73.935638	91.263607	38.900076	62.114806	77.447609	43.117211	94.855299	202.355824	74.535052	87.161261	88.477007	33.691423	32.554447
ASGR1	15.045688	13.579535	140.600295	272.630042	25.38789	17.03982	26.224349	36.832224	25.506307	53.401871	81.902272	96.547202	25.414334	21.626749	12.488611	8.158054	28.063204	58.38034	14.237589	21.387726
ASGR2	15.229247	14.185641	142.25931	51.104341	25.793229	19.560407	26.82692	31.086518	21.336228	16.999527	30.691987	66.222538	25.975198	16.72404	12.893578	12.389689	31.629568	60.045543	18.651424	13.906146
ASRGL1	26.044055	29.116377	74.411848	68.928055	30.267593	24.382692	55.159844	25.029637	25.868801	145.314363	31.970687	45.722372	68.674952	98.71851	114.873755	28.706376	105.59808	27.164827	67.122424	25.840743
ATP2A1	17.039793	20.058652	14.159643	11.773832	12.278413	19.769636	18.436155	17.036712	17.740006	17.188248	14.153152	13.166605	19.514867	12.2373	11.38194	15.60252	10.26772	15.50115	21.676975	65.427033
ATP2B1	71.140593	123.289259	88.356462	109.453156	302.793434	52.512033	194.134189	68.629203	76.495653	25.326154	40.32152	63.084047	50.90737	63.11492	97.140807	81.751397	81.959032	101.994221	29.319128	23.981886
BEX1	24.407666	20.039824	22.882346	20.722256	17.054413	25.425604	57.479842	30.148889	28.771967	24.378334	18.210612	16.860058	79.551389	45.841571	31.554277	25.776316	426.883748	22.412296	31.49768	18.350546
BMX	17.938389	12.968528	16.511541	16.44281	10.70607	16.44275	76.416615	13.590641	12.191803	21.59575	14.978727	13.811169	14.969839	31.589067	17.971716	9.55078	15.946248	16.640389	19.755565	28.430477
C1QA	15.213718	14.768833	37.025317	191.812813	20.815828	16.797357	18.491922	20.015365	15.083354	217.748076	183.454527	174.396667	28.944671	26.418303	13.943833	13.095449	66.136872	49.538256	39.762163	42.509328
C1QB	16.173906	14.142485	32.671373	132.231801	19.979445	18.783939	22.053111	22.534824	14.091555	205.124781	760.979895	415.591757	23.700596	9.389307	20.561566	18.313906	68.514611	50.605069	34.815491	22.477422
CA4	15.646496	19.019709	20.27253	24.569423	23.154585	20.406474	155.653683	21.257089	21.464622	35.907715	23.785935	24.440038	12.656114	33.026137	30.353548	16.821874	14.844328	21.98809	15.133387	33.579161
CACNA2D3	11.423714	10.836007	93.221814	40.964032	20.091957	19.841107	15.532819	22.518841	13.164363	27.82382	14.996063	16.45717	11.710015	8.649551	15.245701	15.916757	20.804703	46.407508	8.62016	20.495342
CALB2	15.721697	15.964724	21.309289	18.128875	18.005529	26.810909	35.262557	18.591293	19.874902	15.271307	19.918485	17.77292	501.989056	20.073812	10.474318	26.832723	16.146406	28.150913	30.558164	22.527328
CALML4	20.003468	25.996012	69.769884	98.795953	31.635083	32.305428	35.785375	41.217551	27.804843	34.419479	52.953172	61.126032	20.562176	42.861155	13.282003	25.320313	27.943086	41.916118	41.02233	25.345669
CAMK4	20.424547	22.831132	13.618714	14.236686	20.321903	22.497244	27.895837	96.272896	102.391638	20.055544	10.568397	9.461182	12.404983	12.896523	14.632959	57.99162	8.447203	14.928068	18.234476	11.726074
CASP1	105.06892	120.613341	447.354739	368.522872	197.498286	130.713996	261.430316	95.665688	137.932268	31.967738	227.559695	128.462902	38.812145	153.044664	155.709702	180.319532	115.818952	197.824783	76.883692	14.666447
CCR2	19.004742	51.97032	164.884485	30.265271	14.507383	26.658494	37.592348	37.097477	33.323381	20.935893	19.011265	26.252999	18.724855	55.950177	39.942942	62.540419	23.786194	33.233829	151.157249	26.657726
CCR3	14.09821	13.78973	19.687596	14.309173	12.743361	19.729726	191.305126	20.645995	18.548625	30.168861	13.944134	15.410815	18.589271	208.762174	764.795397	19.607679	13.916524	14.484536	16.019648	25.821382
CD14	13.034703	12.33865	1218.860842	463.363238	25.503408	52.592796	507.33704	79.328047	23.98488	358.840459	1312.160328	544.111938	34.105276	34.164548	12.674293	8.768489	64.763115	125.585999	23.817341	23.955597
CD160	40.338633	28.092869	17.364545	18.282046	339.548077	228.633348	31.860997	26.362509	107.5092	15.061278	15.199202	17.191242	11.76559	15.028127	23.264938	81.409389	12.289398	13.876994	21.776022	20.595034
CD163	16.198089	14.880148	163.393543	51.967134	12.737824	29.067194	32.610238	29.829033	15.592167	288.057151	323.425415	326.252005	21.585451	17.060598	17.707829	9.6994	52.124903	62.390343	21.017168	18.978621
CD19	609.433648	351.205087	26.013998	20.278366	22.862201	21.856076	32.728086	29.564562	22.809058	48.446636	30.032093	30.371927	37.476138	13.250361	19.926288	13.8234	32.280729	17.863494	46.4598	17.456865
CD1D	79.019173	65.395898	259.02744	195.653728	58.455142	23.177658	45.76227	44.966355	17.700778	20.11579	34.051541	24.184756	9.205693	16.115423	15.490355	8.328023	19.298344	43.393286	66.447124	18.196941
CD1E	15.335599	12.267378	24.633186	25.273643	16.894129	17.78898	20.637657	19.325843	14.559591	20.776706	22.479124	79.399689	24.645182	24.473689	13.074045	12.001553	14.45897	92.717171	12.6012	32.367518
CD207	15.533337	16.029659	17.824572	20.781088	12.533852	14.291514	29.96015	17.791816	15.828666	24.592238	11.735855	15.369275	18.329017	17.309358	9.852257	14.968133	12.206532	68.263543	20.172417	22.42246
CD209	21.56255	20.143254	26.157034	24.715103	20.199722	25.066474	32.416026	21.511464	19.515797	139.454032	180.567087	642.842597	26.994573	11.913661	19.624699	17.997296	17.36243	29.156656	29.727421	23.466867
CD38	46.493127	39.380341	39.069254	52.951357	115.319748	125.889776	34.584892	51.929973	48.605341	31.755907	341.629037	31.603112	32.669188	26.891027	29.300414	84.631233	137.123346	57.607248	950.493081	83.331824
CD3D	18.323983	18.919756	33.270694	23.300282	56.332078	61.593738	53.172271	494.470369	989.48246	9.849165	19.449839	16.652012	13.403536	15.834259	27.179968	1734.682633	26.451086	22.407018	31.490487	36.932772
CD3E	29.733237	25.780644	28.95306	23.427899	54.450667	91.5206	36.665481	297.212061	313.251616	31.308301	18.663765	19.604101	24.779856	16.187215	20.515544	306.614084	23.151102	14.718904	63.809308	28.35588
CD3G	15.607125	17.210583	20.03645	17.363541	52.727313	47.095175	28.217075	292.02935	510.882732	20.443797	12.800799	14.368496	12.994982	17.153762	12.559774	243.070137	15.10575	17.709718	20.517436	21.857806
CD4	19.192125	15.627703	74.71613	90.382423	22.498571	31.769196	30.591629	120.565743	21.573508	116.569397	105.571924	152.733516	15.199398	13.177885	23.739182	11.813393	27.555026	36.846112	18.980947	35.205385
CD40LG	15.794608	14.012019	21.316152	23.734953	9.460629	32.183524	22.236403	111.290292	27.336465	16.340978	13.379233	13.921161	22.835422	11.090485	14.263151	47.082555	30.544753	14.19128	22.234024	45.885701
CD79A	895.11689	517.51524	39.974625	31.661535	27.903744	34.141358	47.604367	50.41894	44.283483	53.367589	34.086792	35.990414	21.870834	26.138068	32.767107	27.125367	51.302058	24.78063	215.04232	22.495122
CD8A	23.001118	21.0771	31.298801	17.305598	120.384848	229.303652	67.595284	36.467342	1501.615502	23.926958	18.086649	18.981875	30.600072	18.268076	24.91161	75.740908	24.004714	28.047385	30.566513	21.240792
CDC14B	19.244305	26.708924	24.981243	15.039612	26.285584	39.460062	30.774788	38.472746	32.80218	52.023264	19.040319	14.904207	16.74023	65.05476	39.187237	24.370405	24.389932	23.949024	24.275328	20.879102
